@0
80690001 152a005d ac600000 0c100001 
3c031000 3408abcd 340a00cd ac680000 
90690000 152a0055 ac600000 0c100001 
3c031000 3408ab00 ac680000 90690000 
152a004e ac600000 0c100001 3c031000 
3408abcd 340a00ab ac680000 90690001 
152a0046 ac600000 0c100001 3c031000 
3408abcd 3c0affff 354aabcd ac680000 
84690000 152a003d ac600000 0c100001 
3c031000 3408ab00 3c0affff 354aab00 
ac680000 84690000 152a0034 ac600000 
0c100001 3c031000 34087b00 340a7b00 
ac680000 84690000 152a002c ac600000 
0c100001 3c031000 3408abcd 354a00ab 
ac680000 84690001 152a0024 ac600000 
0c100001 3c031000 3408abcd 354aabcd 
ac680000 94690000 152a001c ac600000 
0c100001 3c031000 3408ab00 354aab00 
ac680000 94690000 152a0014 ac600000 
0c100001 3c031000 34087b00 340a7b00 
ac680000 94690000 152a000c ac600000 
0c100001 3c031000 3408abcd 354a00ab 
ac680000 94690001 152a0004 ac600000 
0c100001 08100298 21efffff 08100298 
2402000a 0000000c
